2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum.app37.supernets.org[0m on [93m77.246.126.99[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin22-login.supernets.org[0m on [93m200.54.26.58[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking live.sftp.supernets.org[0m on [93m73.83.242.239[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin.forum.supernets.org[0m on [93m76.25.17.189[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email80-forum.supernets.org[0m on [93m202.79.166.180[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.partner.supernets.org[0m on [93m92.255.172.186[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio.reset.supernets.org[0m on [93m77.68.3.20[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod-mx2.supernets.org[0m on [93m202.67.10.108[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking import.info.supernets.org[0m on [93m95.107.53.22[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking web.map13.supernets.org[0m on [93m162.159.56.18[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking news.order62.supernets.org[0m on [93m82.208.188.239[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal16-forum.supernets.org[0m on [93m77.92.240.2[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev-service.supernets.org[0m on [93m87.239.104.178[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking site-prod10.supernets.org[0m on [93m203.205.29.68[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking web-project.supernets.org[0m on [93m93.43.228.136[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www263.production.supernets.org[0m on [93m73.68.99.63[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-news.supernets.org[0m on [93m90.102.179.182[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking archive-ssl.supernets.org[0m on [93m125.168.137.143[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking live-home.supernets.org[0m on [93m90.85.133.22[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system.lab62.supernets.org[0m on [93m70.191.187.244[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking members81-guide.supernets.org[0m on [93m93.85.92.170[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository.analytics22.supernets.org[0m on [93m181.49.39.14[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public-stat.supernets.org[0m on [93m34.150.206.197[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn-beta25.supernets.org[0m on [93m179.191.232.241[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking page-production.supernets.org[0m on [93m94.228.39.3[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test.site.supernets.org[0m on [93m103.126.20.253[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking staging42.web.supernets.org[0m on [93m160.226.143.59[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video-stat96.supernets.org[0m on [93m85.163.147.1[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tool.developer30.supernets.org[0m on [93m177.72.11.38[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.profile.supernets.org[0m on [93m92.173.206.238[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner.console3.supernets.org[0m on [93m92.119.238.79[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking db-recruit7.supernets.org[0m on [93m78.136.224.159[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking image-music.supernets.org[0m on [93m91.223.224.249[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feed.radio28.supernets.org[0m on [93m81.19.3.115[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work-network43.supernets.org[0m on [93m66.188.162.107[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking photo-archive.supernets.org[0m on [93m88.157.66.242[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system-www2.supernets.org[0m on [93m202.28.35.179[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking network-press.supernets.org[0m on [93m82.127.47.141[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit26.rss.supernets.org[0m on [93m210.170.241.231[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers.traffic78.supernets.org[0m on [93m187.141.87.102[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio-page.supernets.org[0m on [93m103.147.190.13[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting-site.supernets.org[0m on [93m103.121.197.85[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb-system.supernets.org[0m on [93m103.172.188.145[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin31-ftp.supernets.org[0m on [93m103.145.164.81[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs-archive13.supernets.org[0m on [93m181.60.135.178[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project13-privacy.supernets.org[0m on [93m89.110.34.69[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture-my36.supernets.org[0m on [93m185.228.114.153[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns.app.supernets.org[0m on [93m91.232.70.11[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting.scanner.supernets.org[0m on [93m195.78.94.49[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking donate.music.supernets.org[0m on [93m78.138.24.46[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail2-newsletter.supernets.org[0m on [93m75.147.219.211[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service58-staging.supernets.org[0m on [93m177.92.123.158[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking privacy.repository.supernets.org[0m on [93m86.63.79.174[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp19-booking.supernets.org[0m on [93m180.191.252.138[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking upload.git.supernets.org[0m on [93m85.114.134.64[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system-smtp34.supernets.org[0m on [93m85.214.207.246[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin96.engage.supernets.org[0m on [93m74.85.182.5[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates-archive82.supernets.org[0m on [93m82.114.240.195[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory81.grafana.supernets.org[0m on [93m89.186.85.81[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking beta-gateway8.supernets.org[0m on [93m27.6.137.126[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource.info85.supernets.org[0m on [93m213.135.8.101[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app-webinar73.supernets.org[0m on [93m154.59.146.1[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download-sftp.supernets.org[0m on [93m79.111.116.74[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp.tracking.supernets.org[0m on [93m103.166.22.166[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public.developer.supernets.org[0m on [93m103.132.181.96[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app-ad.supernets.org[0m on [93m98.180.22.214[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game.search96.supernets.org[0m on [93m79.111.217.218[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking vpn-survey.supernets.org[0m on [93m73.31.122.85[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.files.supernets.org[0m on [93m93.91.154.152[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal.asset33.supernets.org[0m on [93m86.35.12.35[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking login.design.supernets.org[0m on [93m182.156.163.24[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-resource20.supernets.org[0m on [93m94.28.108.154[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video-office68.supernets.org[0m on [93m185.231.12.243[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise-smtp41.supernets.org[0m on [93m97.105.68.70[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services.proxies.supernets.org[0m on [93m83.144.36.242[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset65-data.supernets.org[0m on [93m211.75.165.163[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking backup.donate27.supernets.org[0m on [93m70.191.254.175[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking invest.mail1.supernets.org[0m on [93m185.14.214.60[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq-remote.supernets.org[0m on [93m95.181.244.236[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory-engage44.supernets.org[0m on [93m45.84.224.239[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal.scan.supernets.org[0m on [93m186.97.101.178[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture.press.supernets.org[0m on [93m81.16.240.67[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ssl.file.supernets.org[0m on [93m68.1.112.146[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking finance-guide76.supernets.org[0m on [93m5.154.120.43[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum-donate63.supernets.org[0m on [93m71.41.249.204[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking fr.site.supernets.org[0m on [93m50.78.150.201[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp.info.supernets.org[0m on [93m96.7.137.227[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx-invest.supernets.org[0m on [93m84.52.88.111[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work-tracking.supernets.org[0m on [93m73.235.167.225[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting-proxy13.supernets.org[0m on [93m83.206.65.14[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game22.relay.supernets.org[0m on [93m103.153.49.82[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx163-services.supernets.org[0m on [93m211.72.22.210[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod.webinar66.supernets.org[0m on [93m200.37.188.178[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast-tracking.supernets.org[0m on [93m79.111.12.225[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns.irc.supernets.org[0m on [93m5.158.119.176[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cdn.game.supernets.org[0m on [93m31.187.107.170[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs35.campaign.supernets.org[0m on [93m81.215.63.47[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking page17.vpn.supernets.org[0m on [93m43.230.210.1[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin94.investor.supernets.org[0m on [93m206.252.232.95[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers84-stat.supernets.org[0m on [93m176.100.241.164[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tech23.research.supernets.org[0m on [93m83.103.166.157[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking trade81.setting.supernets.org[0m on [93m93.115.175.61[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin-report4.supernets.org[0m on [93m85.204.205.4[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ru.de.supernets.org[0m on [93m86.57.254.95[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking jenkins24.upload.supernets.org[0m on [93m73.4.54.199[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking survey-trade.supernets.org[0m on [93m183.178.70.111[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum-signup.supernets.org[0m on [93m77.51.209.175[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx2-docs.supernets.org[0m on [93m177.66.0.46[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking elastic.archive16.supernets.org[0m on [93m216.222.134.250[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking research.promo.supernets.org[0m on [93m80.151.46.237[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file54-secure.supernets.org[0m on [93m211.21.220.171[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host6-view.supernets.org[0m on [93m85.112.70.203[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev28-affiliates.supernets.org[0m on [93m80.249.81.175[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq.chat41.supernets.org[0m on [93m45.171.66.197[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile.site58.supernets.org[0m on [93m103.116.88.251[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system.video.supernets.org[0m on [93m184.187.202.200[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start56.ftp.supernets.org[0m on [93m80.240.184.107[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy.press.supernets.org[0m on [93m191.98.148.134[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scan-mx89.supernets.org[0m on [93m114.32.150.81[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource-ns12.supernets.org[0m on [93m103.146.84.36[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manage.ftp.supernets.org[0m on [93m198.251.65.119[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking zone-work41.supernets.org[0m on [93m45.176.101.212[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-booking.supernets.org[0m on [93m73.99.97.37[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cdn-host.supernets.org[0m on [93m122.150.35.145[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking upload-admin.supernets.org[0m on [93m85.215.191.18[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video-online.supernets.org[0m on [93m77.33.154.82[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking redirect.search.supernets.org[0m on [93m78.36.167.205[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast61-download.supernets.org[0m on [93m202.91.41.53[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work-sale25.supernets.org[0m on [93m103.170.172.185[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software-stats15.supernets.org[0m on [93m31.177.62.206[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library-marketing.supernets.org[0m on [93m202.69.49.42[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security-finance83.supernets.org[0m on [93m178.134.36.178[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual-setting.supernets.org[0m on [93m85.214.152.133[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking rss.donate.supernets.org[0m on [93m103.180.53.4[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking club84.signin.supernets.org[0m on [93m179.222.33.247[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ssl73-start.supernets.org[0m on [93m73.39.10.195[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cdn.signup.supernets.org[0m on [93m88.206.241.205[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core16-support.supernets.org[0m on [93m90.188.38.225[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking order.app20.supernets.org[0m on [93m190.103.79.209[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gitlab73.tools.supernets.org[0m on [93m197.232.154.80[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit.login.supernets.org[0m on [93m85.215.211.72[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana.m.supernets.org[0m on [93m95.104.39.244[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking customer46-ssl.supernets.org[0m on [93m92.255.183.90[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource66-ru.supernets.org[0m on [93m74.129.183.100[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking static-accounts.supernets.org[0m on [93m217.30.173.164[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket47.store.supernets.org[0m on [93m183.176.140.105[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio.design.supernets.org[0m on [93m88.221.163.152[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad-faq83.supernets.org[0m on [93m116.75.126.37[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking remote16-calendar.supernets.org[0m on [93m210.245.21.123[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team.booking53.supernets.org[0m on [93m103.157.237.157[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking irc-vpn.supernets.org[0m on [93m95.77.99.62[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking register63-wiki.supernets.org[0m on [93m160.119.235.74[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana-booking1.supernets.org[0m on [93m89.130.19.16[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking page29-invest.supernets.org[0m on [93m45.23.109.33[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking network41-docs.supernets.org[0m on [93m177.67.9.54[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates-edit.supernets.org[0m on [93m85.187.177.103[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking rss-video.supernets.org[0m on [93m103.157.237.88[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking start.design.supernets.org[0m on [93m91.239.143.121[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www.ssl11.supernets.org[0m on [93m85.115.130.4[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure.scan53.supernets.org[0m on [93m80.92.117.209[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking images-learn40.supernets.org[0m on [93m92.175.65.62[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test.beta.supernets.org[0m on [93m92.119.238.22[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ru9.tracking.supernets.org[0m on [93m75.149.157.130[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats.shop.supernets.org[0m on [93m27.110.165.66[0m ([90mA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository-work.supernets.org[0m on [93m170.81.183.132[0m ([90mAAAA[0m)
2023-11-27 08:40 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security-test76.supernets.org[0m on [93m90.189.216.140[0m ([90mAAAA[0m)
